yearID,teamID,lgID,name,Named Correct,W,L,win_pct,payroll,median_payroll_year,rel_payroll_med,rel_payroll_c,franchise,Mean WP,Mean RelP,head_baseball_ops
2010,WAS,NL,Washington Nationals,Washington Nationals,69,93,0.425925926,61400000,84325333,0.728132316,-0.271867684,WAS,0.503235948,-0.139725441,Mike Rizzo
2011,WAS,NL,Washington Nationals,Washington Nationals,80,81,0.49689441,63856928,86556646,0.737747255,-0.262252745,WAS,0.503235948,-0.139725441,Mike Rizzo
2012,WAS,NL,Washington Nationals,Washington Nationals,98,64,0.604938272,80855143,85513487.5,0.945525032,-0.054474968,WAS,0.503235948,-0.139725441,Mike Rizzo
2013,WAS,NL,Washington Nationals,Washington Nationals,86,76,0.530864198,113703270,89001762.5,1.277539532,0.277539532,WAS,0.503235948,-0.139725441,Mike Rizzo
2014,WAS,NL,Washington Nationals,Washington Nationals,96,66,0.592592593,131983680,97735250,1.350420447,0.350420447,WAS,0.503235948,-0.139725441,Mike Rizzo
2015,WAS,NL,Washington Nationals,Washington Nationals,83,79,0.512345679,155587472,112683050,1.380753112,0.380753112,WAS,0.503235948,-0.139725441,Mike Rizzo
2016,WAS,NL,Washington Nationals,Washington Nationals,95,67,0.586419753,141652646,122242896,1.158780188,0.158780188,WAS,0.503235948,-0.139725441,Mike Rizzo
2017,WAS,NL,Washington Nationals,Washington Nationals,97,65,0.598765432,167846918,135944410.5,1.234673183,0.234673183,WAS,0.503235948,-0.139725441,Mike Rizzo
2018,WAS,NL,Washington Nationals,Washington Nationals,82,80,0.50617284,181590000,137845000,1.317349197,0.317349197,WAS,0.503235948,-0.139725441,Mike Rizzo
2019,WAS,NL,Washington Nationals,Washington Nationals,93,69,0.574074074,154176081,100430133.5,1.535157583,0.535157583,WAS,0.503235948,-0.139725441,Mike Rizzo
